Year;Country;EU_NonEU;Exports_GBP_Millions;Imports_GBP_Millions;Brexit_Period
2016;Germany;EU;35487.99;61912.57;Pre-Brexit
2016;France;EU;27370.08;34031.24;Pre-Brexit
2016;Netherlands;EU;25591.18;42742.14;Pre-Brexit
2016;Ireland;EU;22862.8;17256.49;Pre-Brexit
2016;Belgium;EU;17859.46;23824.49;Pre-Brexit
2016;Italy;EU;14577.96;22011.78;Pre-Brexit
2016;Spain;EU;11431.84;14548.26;Pre-Brexit
2016;Sweden;EU;8119.91;9040.45;Pre-Brexit
2016;Poland;EU;5832.26;8071.41;Pre-Brexit
2016;Denmark;EU;5154.72;5703.9;Pre-Brexit
2016;Austria;EU;4122.33;5099.07;Pre-Brexit
2016;Portugal;EU;3444.09;3862.19;Pre-Brexit
2016;Finland;EU;3137.16;3442.81;Pre-Brexit
2016;Czech Republic;EU;2398.19;2879.01;Pre-Brexit
2016;Romania;EU;2069.5;2525.93;Pre-Brexit
2016;United States;Non-EU;56689.21;49102.71;Pre-Brexit
2016;China;Non-EU;25090.57;57602.14;Pre-Brexit
2016;Japan;Non-EU;7902.83;9046.84;Pre-Brexit
2016;Australia;Non-EU;7230.58;4047.41;Pre-Brexit
2016;Canada;Non-EU;6735.11;5038.68;Pre-Brexit
2016;India;Non-EU;6122.74;7636.66;Pre-Brexit
2016;South Korea;Non-EU;3891.16;5873.63;Pre-Brexit
2016;Switzerland;Non-EU;11495.75;9732.79;Pre-Brexit
2016;Norway;Non-EU;4800.5;7822.38;Pre-Brexit
2016;UAE;Non-EU;8108.55;4932.42;Pre-Brexit
2016;Saudi Arabia;Non-EU;4441.58;5825.7;Pre-Brexit
2016;Brazil;Non-EU;2930.09;3652.83;Pre-Brexit
2016;Singapore;Non-EU;6088.82;4043.65;Pre-Brexit
2016;Hong Kong;Non-EU;5319.13;3068.74;Pre-Brexit
2016;Turkey;Non-EU;3382.19;3951.78;Pre-Brexit
2016;Mexico;Non-EU;2622.38;3042.0;Pre-Brexit
2016;South Africa;Non-EU;2011.39;2546.15;Pre-Brexit
2016;Israel;Non-EU;2585.71;2055.2;Pre-Brexit
2016;New Zealand;Non-EU;1459.36;1429.82;Pre-Brexit
2016;Malaysia;Non-EU;1963.09;2930.32;Pre-Brexit
2017;Germany;EU;34668.21;68557.7;Pre-Brexit
2017;France;EU;29634.91;34694.89;Pre-Brexit
2017;Netherlands;EU;25896.37;41977.27;Pre-Brexit
2017;Ireland;EU;23370.24;18105.19;Pre-Brexit
2017;Belgium;EU;17928.32;24610.23;Pre-Brexit
2017;Italy;EU;15393.89;21692.81;Pre-Brexit
2017;Spain;EU;12343.53;15752.7;Pre-Brexit
2017;Sweden;EU;8077.91;8834.86;Pre-Brexit
2017;Poland;EU;6424.49;8087.7;Pre-Brexit
2017;Denmark;EU;4891.36;5785.55;Pre-Brexit
2017;Austria;EU;3920.74;5114.36;Pre-Brexit
2017;Portugal;EU;3674.27;4008.55;Pre-Brexit
2017;Finland;EU;2926.44;3493.15;Pre-Brexit
2017;Czech Republic;EU;2676.51;3038.82;Pre-Brexit
2017;Romania;EU;2136.1;2616.1;Pre-Brexit
2017;United States;Non-EU;53882.54;50040.65;Pre-Brexit
2017;China;Non-EU;26217.9;56307.4;Pre-Brexit
2017;Japan;Non-EU;8047.86;9309.4;Pre-Brexit
2017;Australia;Non-EU;6929.93;4053.38;Pre-Brexit
